,abook,
,arandr,
,arduino,
,arduino-avr-core,
,arduino-doc,
,atool,
,autoconf,
,automake,
,base,
,bc,
,binutils,
,bison,
,calcurse,
,cups,
,dialog,
,dosfstools,
,dunst,
,efibootmgr,
,exfat-utils,
,fakeroot,
,ffmpeg,
,file,
,findutils,
,flex,
,fzf,
,gawk,
,gcc,
,gettext,
,ghostscript,
,git,
,gnome-keyring,
,gnu-free-fonts,
,grep,
,groff,
,grub,
A,gtk-theme-arc-gruvbox-git,
,gzip,
,highlight,
,htop,
A,lf-git,
,libnotify,
,libreoffice-fresh,
,libtool,
A,libxft-bgra,
,linux,
,linux-firmware,
,lynx,
,m4,
,maim,
,make,
,man-db,
,mediainfo,
,mpc,
,mpd,
,mpv,
,mtools,
A,mutt-wizard-git,
,ncmpcpp,
,neovim,
,networkmanager,
,newsboat,
,noto-fonts-emoji,
,ntfs-3g,
,ntp,
,os-prober,
,pacman,
,pamixer,
,patch,
,pkgconf,
,poppler,
A,printrun,
,pulseaudio-alsa,
,pulsemixer,
,python-pip,
,python2,
,python2-pip,
,qpdfview,
,rsync,
,samba,
A,sc-im-git,
,screenfetch,
,sed,
A,simple-mtpfs-git,
,slock,
,socat,
,sudo,
,sxiv,
,task,
A,task-spooler,
,tesseract,
,tesseract-data-eng,
,texinfo,
,texlive-core,
,texlive-latexextra,
,transmission-cli
A,tremc-git,
,ttf-linux-libertine,
,unclutter,
A,ungoogled-chromium-appimage,
,unrar,
,unzip,
,vim,
,which,
,xcape,
,xclip,
,xcompmgr,
,xdotool,
,xf86-video-intel,
,xorg-server,
,xorg-xbacklight,
,xorg-xdpyinfo,
,xorg-xinit,
,xorg-xprop,
,xorg-xwininfo,
,xwallpaper,
,youtube-dl,
,zathura,
,zathura-pdf-mupdf,
A,zsh-fast-syntax-highlighting,
G,https://github.com/sarelswart/dwm,
G,https://github.com/sarelswart/dwmblocks,
G,https://github.com/sarelswart/st,
G,https://github.com/lukesmithxyz/dmenu,
